Receipt_Count,Date
9574777,2021-09-15
9189740,2021-09-16
9508023,2021-09-17
9580631,2021-09-18
9697272,2021-09-19
9292315,2021-09-20
9090518,2021-09-21
9294810,2021-09-22
9400956,2021-09-23
9871832,2021-09-24
9569204,2021-09-25
9583588,2021-09-26
9412385,2021-09-27
9221235,2021-09-28
9328174,2021-09-29
9192142,2021-09-30
9432155,2021-10-01
9755500,2021-10-02
9562636,2021-10-03
9497084,2021-10-04
9656472,2021-10-05
9461320,2021-10-06
9363588,2021-10-07
9834844,2021-10-08
9113802,2021-10-09
9290592,2021-10-10
9282316,2021-10-11
9725761,2021-10-12
9449353,2021-10-13
9492895,2021-10-14
9599402,2021-10-15
9664876,2021-10-16
9702569,2021-10-17
9574962,2021-10-18
9540428,2021-10-19
9617606,2021-10-20
9509561,2021-10-21
9417190,2021-10-22
9748484,2021-10-23
9476970,2021-10-24
9373507,2021-10-25
9646801,2021-10-26
9635634,2021-10-27
9530612,2021-10-28
9627467,2021-10-29
9879362,2021-10-30
9501436,2021-10-31
9631220,2021-11-01
10004975,2021-11-02
9749567,2021-11-03
9925777,2021-11-04
9863408,2021-11-05
9933505,2021-11-06
9383028,2021-11-07
9607159,2021-11-08
9707735,2021-11-09
9691895,2021-11-10
9854091,2021-11-11
9695957,2021-11-12
10047149,2021-11-13
9845653,2021-11-14
9656831,2021-11-15
10285056,2021-11-16
9606579,2021-11-17
9928425,2021-11-18
9980182,2021-11-19
9915679,2021-11-20
9837099,2021-11-21
9608834,2021-11-22
9893666,2021-11-23
9897017,2021-11-24
10129048,2021-11-25
9828852,2021-11-26
10014982,2021-11-27
10057900,2021-11-28
10204676,2021-11-29
10299217,2021-11-30
9731627,2021-12-01
9674146,2021-12-02
9679469,2021-12-03
10060861,2021-12-04
9771507,2021-12-05
9726983,2021-12-06
10152789,2021-12-07
9961637,2021-12-08
9888931,2021-12-09
10016144,2021-12-10
10025271,2021-12-11
10013123,2021-12-12
10144930,2021-12-13
10246870,2021-12-14
9838107,2021-12-15
9845904,2021-12-16
10220516,2021-12-17
9835059,2021-12-18
9572522,2021-12-19
10379305,2021-12-20
9680446,2021-12-21
10124238,2021-12-22
9464659,2021-12-23
9703857,2021-12-24
10045897,2021-12-25
10738865,2021-12-26
10350408,2021-12-27
10219445,2021-12-28
10313337,2021-12-29
10310644,2021-12-30
10211187,2021-12-31
